Version 1
FontName Roboto Regular 20
Glyph 227 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F0000000000000000000000000000000FF0F0FF0000000000000000000000000000000F000FF00000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF0000000000000000000000000000000000000F00000000000000000000000000000000FFFFFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 228,1235 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF0000000000000000000000000000000000000F00000000000000000000000000000000FFFFFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 229 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000000000000000000000000000000F00F0000000000000000000000000000000000F00F00000000000000000000000000000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF0000000000000000000000000000000000000F00000000000000000000000000000000FFFFFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 230,1237 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000FFFF00000000000000000000000000FFF0FF0FFFFFF000000000000000000000000FF0000FFF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000FFFFFFFFFFFFFF00000000000000000000000FF0000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000FFF00000000000000000000000000000FFF0FFF0FFF0FFF000000000000000000000000FFFFF000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 231 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000F0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000
Glyph 232,1104 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFF0000F0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 233 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFF0000F0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 234 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFF0000F0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 235,1105 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFF0000F0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 236 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 237 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 238 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 239,1111 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 240 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000000000000000FFFF0FF000000000000000000000000000000000FFF00000000000000000000000000000000000FFFF000000000000000000000000000000000FF0FF0000000000000000000000000000000000000FF0000000000000000000000000000000FFFFFFF000000000000000000000000000000FFFFFFFF000000000000000000000000000000FF0000FF00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 241 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F0000000000000000000000000000000FF0F0FF0000000000000000000000000000000F000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0FFFF0000000000000000000000000000000FFFFFFFF000000000000000000000000000000FFF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 242 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000F00000000000000000000000000000FF000000FF0000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 243 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000F00000000000000000000000000000FF000000FF0000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 244 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000F00000000000000000000000000000FF000000FF0000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 245 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F0000000000000000000000000000000FF0F0FF0000000000000000000000000000000F000FF000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000F00000000000000000000000000000FF000000FF0000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 246,1255 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000F00000000000000000000000000000FF000000FF0000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 247 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 248 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F000000000000000000000000000000000FFFFF0000000000000000000000000000000FFF0FFF0000000000000000000000000000000FF000FFF00000000000000000000000000000FF000F0FF00000000000000000000000000000FF000F00F00000000000000000000000000000FF00F000FF0000000000000000000000000000FF00F000F00000000000000000000000000000FF0F000FF000000000000000000000000000000FFF000FF000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFF00000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 249 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 250 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 251 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF00F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 252 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 253 9 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000F0000000000000000000000000000000FF000FF00000000000000000000000000000000FF00FF00000000000000000000000000000000FF00F0000000000000000000000000000000000F0FF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 254 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0FFFF0000000000000000000000000000000FFFFFFFF000000000000000000000000000000FFF0000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF00000000000000000000000000000FFF0000FF00000000000000000000000000000FFFFFFFF000000000000000000000000000000FF0FFFF0000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 255,1265 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000F0000000000000000000000000000000FF000FF00000000000000000000000000000000FF00FF00000000000000000000000000000000FF00F0000000000000000000000000000000000F0FF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 256 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FFF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF0FF000000000000000000000000000000000FF0FF000000000000000000000000000000000F000F00000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF000000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000F0000000F0000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF00000000000000000000000000FF000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 257 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF0000000000000000000000000000000000000F00000000000000000000000000000000FFFFFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 258,1232 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F000000000000000000000000000000000F00FF000000000000000000000000000000000FFFF00000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FFF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF0FF000000000000000000000000000000000FF0FF000000000000000000000000000000000F000F00000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF000000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000F0000000F0000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF00000000000000000000000000FF000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 259,1233 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F000000000000000000000000000000000F00FF000000000000000000000000000000000FFFF00000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF0000000000000000000000000000000000000F00000000000000000000000000000000FFFFFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFF0FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 260 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FFF00000000000000000000000000000000000F0F0000000000000000000000000000000000FF0FF000000000000000000000000000000000FF0FF000000000000000000000000000000000F000F00000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF000000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000F0000000F0000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF00000000000000000000000000FF000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000FFF000000000000000000000000000000000000000000000000
Glyph 261 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF0000000000000000000000000000000000000F00000000000000000000000000000000FFFFFF0000000000000000000000000000000FF0000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFF0FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FF0F00000000000000000000000000000000000FFF000000000000000000000000000000000000000000000000000
Glyph 262 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFFFFFFF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF00000FF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
