Version 1
FontName Roboto Regular 20
Glyph 78,925 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FC0000004F90000000000000000000000000005FF8000004F90000000000000000000000000005FFF300004F90000000000000000000000000005FCFC00004F90000000000000000000000000005F89F80004F90000000000000000000000000005F81DF3004F90000000000000000000000000005F804FC004F90000000000000000000000000005F8009F804F90000000000000000000000000005F8001DF34F90000000000000000000000000005F80004FC5F90000000000000000000000000005F800009FCF90000000000000000000000000005F800001EFF90000000000000000000000000005F8000005FF90000000000000000000000000005F8000000AF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79,927,1054 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFEC600000000000000000000000000000002DFDAAEFB000000000000000000000000000000CF70001AF800000000000000000000000000004FA000000DF10000000000000000000000000009F50000008F6000000000000000000000000000CF20000005F8000000000000000000000000000DF10000004F9000000000000000000000000000DF10000004F9000000000000000000000000000CF20000005F80000000000000000000000000009F40000008F60000000000000000000000000004FA000000DF10000000000000000000000000000CF700009F9000000000000000000000000000002DFD9AEFB100000000000000000000000000000018DFEC600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80,929,1056 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFC70000000000000000000000000000005FC8889DFB000000000000000000000000000005F800000BF700000000000000000000000000005F8000003FC00000000000000000000000000005F8000000FD00000000000000000000000000005F8000002FC00000000000000000000000000005F800000AF800000000000000000000000000005FC8889DFD100000000000000000000000000005FFFFFFC81000000000000000000000000000005F80000000000000000000000000000000000005F80000000000000000000000000000000000005F80000000000000000000000000000000000005F80000000000000000000000000000000000005F800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFEB600000000000000000000000000000003EFDAAEFA000000000000000000000000000000DF60001BF700000000000000000000000000006F9000001EE1000000000000000000000000000AF30000009F4000000000000000000000000000DF00000006F7000000000000000000000000000EE00000005F8000000000000000000000000000EE00000005F8000000000000000000000000000DF00000006F7000000000000000000000000000AF30000009F40000000000000000000000000006F9000001EE10000000000000000000000000000DF60001AF7000000000000000000000000000002DFC9AEFA000000000000000000000000000000018DFEEFA1000000000000000000000000000000000001AFD30000000000000000000000000000000000006B100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFEB50000000000000000000000000000005FC888AEF7000000000000000000000000000005F800002EF100000000000000000000000000005F8000009F500000000000000000000000000005F8000009F500000000000000000000000000005F800002EE100000000000000000000000000005FC888AFF6000000000000000000000000000005FFFFFFD30000000000000000000000000000005F8000DF20000000000000000000000000000005F80006FA0000000000000000000000000000005F80000DF3000000000000000000000000000005F800005FB000000000000000000000000000005F800000CF400000000000000000000000000005F8000004FB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83,1029 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CFFD810000000000000000000000000000001CFC99BFD2000000000000000000000000000008F900005FB00000000000000000000000000000BF200000DF00000000000000000000000000000AF50000000000000000000000000000000000003FF82000000000000000000000000000000000003CFFC72000000000000000000000000000000000049DFF80000000000000000000000000000000000004CF90000000000000000000000000000000000001EF10000000000000000000000000002FB000000CF20000000000000000000000000000DF500003FE000000000000000000000000000003EFC98BFF500000000000000000000000000000018CEFDA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84,932,1058 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFF700000000000000000000000000048888FF8888400000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000009F4000003FA00000000000000000000000000008F6000006F800000000000000000000000000003FD20002DF3000000000000000000000000000007FEA8AEF700000000000000000000000000000004BEFEA400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008F80000000BF4000000000000000000000000002FD0000002FD0000000000000000000000000000CF3000007F800000000000000000000000000006F800000CF200000000000000000000000000001FD00002FC000000000000000000000000000000AF40008F60000000000000000000000000000004F9000DE10000000000000000000000000000000DE003FA000000000000000000000000000000008F409F4000000000000000000000000000000002FA0ED0000000000000000000000000000000000CE5F800000000000000000000000000000000006FEF200000000000000000000000000000000001FFC000000000000000000000000000000000000AF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004F900000EE00000AF30000000000000000000001FC00003FF30000EE00000000000000000000000CF10008FF70002FB000000000000000000000008F4000CDCC0006F7000000000000000000000004F8001F98F1009F3000000000000000000000001FB006F44F500CE0000000000000000000000000CF00AE00E901FB00000000000000000000000008F30EA00BD04F700000000000000000000000005F74F6006F38F300000000000000000000000001FA8F1002F7BE000000000000000000000000000CDCC0000DBEB0000000000000000000000000009FF700008EF70000000000000000000000000005FF300004FF40000000000000000000000000001FD000000EF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88,935,1061 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001EF3000009F900000000000000000000000000005FC00004FD100000000000000000000000000000BF7000DF40000000000000000000000000000002EF208FA000000000000000000000000000000006FB3FE1000000000000000000000000000000000BFEF500000000000000000000000000000000002FFA000000000000000000000000000000000003FFB00000000000000000000000000000000000CFDF60000000000000000000000000000000008FA2EE200000000000000000000000000000003FE107FB0000000000000000000000000000000CF6000CF6000000000000000000000000000007FB00003FE10000000000000000000000000002EE2000008FA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89,933,1198 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F90000008F90000000000000000000000000001EF200002FE100000000000000000000000000007F900009F7000000000000000000000000000000DF2002FD00000000000000000000000000000005FA00AF500000000000000000000000000000000CF33FB0000000000000000000000000000000003FBBF30000000000000000000000000000000000AFFA000000000000000000000000000000000002FF2000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE0000000000000000000000000000000000000EE00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90,918 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFD000000000000000000000000000008888888CFB000000000000000000000000000000000002EE200000000000000000000000000000000000BF6000000000000000000000000000000000007FA000000000000000000000000000000000003FE100000000000000000000000000000000001DF4000000000000000000000000000000000009F9000000000000000000000000000000000004FD100000000000000000000000000000000001EF300000000000000000000000000000000000AF7000000000000000000000000000000000006FB000000000000000000000000000000000001EFA888888820000000000000000000000000002FFFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFF200000000000000000000000000000000008F97100000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F40000000000000000000000000000000000008F97100000000000000000000000000000000008FFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 92 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006F50000000000000000000000000000000000001EB00000000000000000000000000000000000009F20000000000000000000000000000000000003F80000000000000000000000000000000000000CD00000000000000000000000000000000000006F50000000000000000000000000000000000001EA00000000000000000000000000000000000009F20000000000000000000000000000000000003F70000000000000000000000000000000000000DD00000000000000000000000000000000000007F40000000000000000000000000000000000001FA0000000000000000000000000000000000000AF10000000000000000000000000000000000004F70000000000000000000000000000000000000DD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFFC0000000000000000000000000000000000078FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000000FC0000000000000000000000000000000000078FC00000000000000000000000000000000000EFFC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 94 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AE1000000000000000000000000000000000001FF6000000000000000000000000000000000007FDD00000000000000000000000000000000000DB6F40000000000000000000000000000000005F51EA000000000000000000000000000000000BD009F100000000000000000000000000000003F8003F70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFF000000000000000000000000000000777777777000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 96 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002EE20000000000000000000000000000000000003FA00000000000000000000000000000000000005F50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97,1072 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029EFE9100000000000000000000000000000002EF97BFC00000000000000000000000000000009F5000AF40000000000000000000000000000001200006F600000000000000000000000000000003ADFFFF60000000000000000000000000000004FE7548F6000000000000000000000000000000BF20006F6000000000000000000000000000000EE00007F6000000000000000000000000000000CF3002DF60000000000000000000000000000006FEAAEEF700000000000000000000000000000006DFE84FA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F4AEFC400000000000000000000000000000009FEC8AFF40000000000000000000000000000009FA0004FC0000000000000000000000000000009F30000CF2000000000000000000000000000009F300009F4000000000000000000000000000009F300008F5000000000000000000000000000009F300009F4000000000000000000000000000009F30000CF2000000000000000000000000000009FA0004FC0000000000000000000000000000009FED9AFF30000000000000000000000000000009F3AEFC4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFE9100000000000000000000000000000001CFB8AFD10000000000000000000000000000007F80007F7000000000000000000000000000000DE10000FB000000000000000000000000000001FC0000000000000000000000000000000000001FB0000000000000000000000000000000000001FC0000000000000000000000000000000000000DE00000FB0000000000000000000000000000007F70007F60000000000000000000000000000001CFB8BFB0000000000000000000000000000000018DFD81000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100,1281 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FD0000000000000000000000000000000000000FD0000000000000000000000000000000000000FD0000000000000000000000000000000000000FD00000000000000000000000000000001AEFC4FD0000000000000000000000000000001DFB8BFFD0000000000000000000000000000008F90005FD000000000000000000000000000000DF10000FD000000000000000000000000000000FC00000FD000000000000000000000000000001FB00000FD000000000000000000000000000000FC00000FD000000000000000000000000000000DF10000FD0000000000000000000000000000007F90006FD0000000000000000000000000000001DFC8BFFD00000000000000000000000000000001AEFC4DD00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101,1077 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007DFE9100000000000000000000000000000000AFB8AFC00000000000000000000000000000006F80008F6000000000000000000000000000000CF10001FA000000000000000000000000000001FE77777FD000000000000000000000000000001FFFFFFFFD000000000000000000000000000001FC0000000000000000000000000000000000000DF10000000000000000000000000000000000007F90001A40000000000000000000000000000000CFC88DF4000000000000000000000000000000007DFEB3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005CFD00000000000000000000000000000000004FE9800000000000000000000000000000000009F5000000000000000000000000000000000000BF100000000000000000000000000000000006FFFFF50000000000000000000000000000000026DF7620000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF1000000000000000000000000000000000000BF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001AEFC4CD0000000000000000000000000000001DFB8BFFD0000000000000000000000000000008F90005FD000000000000000000000000000000CF10000FD000000000000000000000000000000FC00000ED000000000000000000000000000001FB00000ED000000000000000000000000000000FC00000ED000000000000000000000000000000CF10000FD0000000000000000000000000000007F90006FD0000000000000000000000000000001DFC8BFFD00000000000000000000000000000001AEFC4ED0000000000000000000000000000000000001FC0000000000000000000000000000001A10008F70000000000000000000000000000004FE98BFD1000000000000000000000000000000029EFD81000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 104,1211 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F49EFC500000000000000000000000000000009FED9AFF30000000000000000000000000000009FA0006F80000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105,1110 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50000000000000000000000000000000000006F50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106,1112 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000009F30000000000000000000000000000000000008E30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F40000000000000000000000000000000000009F4000000000000000000000000000000000000AF3000000000000000000000000000000000069FE100000000000000000000000000000000009FD4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 107 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F3002DF40000000000000000000000000000009F301DF500000000000000000000000000000009F31CF6000000000000000000000000000000009F3BF80000000000000000000000000000000009FBFB00000000000000000000000000000000009FFFF30000000000000000000000000000000009FB4FD1000000000000000000000000000000009F308F9000000000000000000000000000000009F300CF500000000000000000000000000000009F3002EE20000000000000000000000000000009F30005FB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F50000000000000000000000000000000000007F500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AF3AEFC406DFE91000000000000000000000000AFEB8AFFAE99DFA000000000000000000000000AF80007FF3001DF100000000000000000000000AF30003FC0000AF300000000000000000000000AF30002FA0000AF300000000000000000000000AF30002FA0000AF300000000000000000000000AF30002FA0000AF300000000000000000000000AF30002FA0000AF300000000000000000000000AF30002FA0000AF300000000000000000000000AF30002FA0000AF300000000000000000000000AF30002FA0000AF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F39EFC500000000000000000000000000000009FDD9AFF30000000000000000000000000000009FA0006F80000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA0000000000000000000000000000009F30002FA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111,959,1086 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007DFEA200000000000000000000000000000000BFC89FE30000000000000000000000000000006F90004FD000000000000000000000000000000DF10000AF400000000000000000000000000001FC000006F700000000000000000000000000001FB000005F800000000000000000000000000001FC000006F700000000000000000000000000000DF100009F4000000000000000000000000000007F90003FD0000000000000000000000000000000BFC89FE3000000000000000000000000000000007DFEA2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112,1088 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009F3AEFC400000000000000000000000000000009FEC8AFF40000000000000000000000000000009F80005FC0000000000000000000000000000009F30000CF1000000000000000000000000000009F300009F4000000000000000000000000000009F300008F4000000000000000000000000000009F300009F4000000000000000000000000000009F30000CF1000000000000000000000000000009F80005FB0000000000000000000000000000009FFB8AFF30000000000000000000000000000009F5AEFC400000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F30000000000000000000000000000000000009F300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
